# 333 new windmills in BY, running since 2024 or planned
# from https://www.marktstammdatenregister.de/MaStR Gesamtdatenexport_20260101
# written ~bz markt/new/newwindmills.py 2026-01-06 Jan 16:50 

 AGS State   MW     Lat     Lon Thi Rotor       Date     Lkr                      Place            Type      
9184    BY 5.56 47.9519 11.6891 167   160 2025-05-28 München                  Sauerlach    E-160_EP5_E3      
9184    BY 5.56  47.938 11.7195 167   160 2025-07-07 München                      Aying    E-160_EP5_E3      
9184    BY 5.56 48.0216 11.7651 167   160 2026-11-18 München Höhenkirchen-Siegertsbrunn    E-160_EP5_E3      
9184    BY 5.56 48.0256 11.7646 167   160 2026-11-18 München Höhenkirchen-Siegertsbrunn    E-160_EP5_E3      
9184    BY 5.56 48.0295  11.761 167   160 2026-11-18 München Höhenkirchen-Siegertsbrunn    E-160_EP5_E3      
9184    BY 5.56 48.0341 11.4454 167   160 2026-12-15 München                    Neuried E-160_EP5_E3_R1      
9184    BY 5.56 48.0418  11.447 167   160 2026-12-15 München                    Neuried E-160_EP5_E3_R1      
9184    BY 5.56 48.0459 11.4402 167   160 2026-12-15 München                    Neuried E-160_EP5_E3_R1      
9184    BY 5.56 48.0477 11.4607 167   160 2026-12-15 München                    Neuried E-160_EP5_E3_R1      
9184    BY 5.56 48.0568 11.4414 167   160 2026-12-15 München                    Neuried E-160_EP5_E3_R1      
9184    BY 5.56 48.0631 11.4421 167   160 2026-12-15 München                    Neuried E-160_EP5_E3_R1      
9184    BY  7.2 48.0892  11.724 175   172 2027-10-01 München                  Grasbrunn     Vestas_V172      
9184    BY  7.2 48.0894   11.73 175   172 2027-10-01 München                  Grasbrunn     Vestas_V172      
9184    BY  7.2 48.0928 11.7366 175   172 2027-10-01 München                  Grasbrunn     Vestas_V172      
9184    BY    6 48.0313 11.7764 162   175 2028-10-01 München Höhenkirchen-Siegertsbrunn    E-175_EP5_E1      
9184    BY    6 48.0359 11.7758 162   175 2028-10-01 München Höhenkirchen-Siegertsbrunn   E-175_EP_5_E1      
9184    BY    6 48.0396 11.7714 162   175 2028-10-01 München Höhenkirchen-Siegertsbrunn   E-175_EP_5_E1      

9175	BY	5.56	48.0673	12.0262	167	160	2026-11-30	Ebersberg	Ebersberg	E-160EP5_E3
9175	BY	4.26	48.0472	11.9123	167	138	2025-02-06	Ebersberg	Moosach	E-138_EP3_E3

9178	BY	7.2	48.4488	11.5712	175	172	2028-09-01	Freising	Allershausen	V172-7.2_MW
9178	BY	7	48.3904	11.5134	174	175	2027-07-02	Freising	Fahrenzhausen	E-175_EP5_E2
9178	BY	7	48.4022	11.5581	174	175	2027-10-31	Freising	Kranzberg	E-175_EP5_E2
9178	BY	7	48.4408	11.5026	174	175	2027-12-01	Freising	Hohenkammer	E-175_EP5_E2
9178	BY	7	48.4364	11.4965	174	175	2027-12-01	Freising	Hohenkammer	E-175_EP5_E2
9178	BY	6	48.5488	11.7855	162	175	2026-06-30	Freising	Nandlstadt	E175_EP5-HT-162-ES-C-01
9178	BY	6	48.552	11.7806	162	175	2026-06-30	Freising	Nandlstadt	E175_EP5-HT-162-ES-C-01

9179	BY	7.2	48.2291	11.1802	175	172	2026-08-31	Fürstenfeldbruck	Egenhofen	VESTAS_V172-7.2MW
9179	BY	6	48.2137	11.1958	162	175	2028-06-30	Fürstenfeldbruck	Maisach	E-175_EP5
9179	BY	6	48.196	11.1787	162	175	2028-06-30	Fürstenfeldbruck	Mammendorf	E-175_EP5
9179	BY	6	48.1947	11.165	162	175	2028-06-30	Fürstenfeldbruck	Mammendorf	E-175_EP5
9179	BY	6	48.193	11.1898	162	175	2028-06-30	Fürstenfeldbruck	Mammendorf	E-175_EP5
9179	BY	6	48.2013	11.1937	162	175	2028-06-30	Fürstenfeldbruck	Maisach	E-175_EP5
9179	BY	5.56	48.1418	11.1341	167	160	2028-07-19	Fürstenfeldbruck	Jesenwang	E-160_EP5_E3_R1
9179	BY	5.56	48.1478	11.1294	167	160	2028-07-17	Fürstenfeldbruck	Jesenwang	E-160_EP5_E3_R1
9179	BY	5.56	48.2601	11.2359	167	160	2028-04-01	Fürstenfeldbruck	Maisach	E-160_EP5_E3_R1
