# 181 Windmills in Bayern, built since 2024 or planned
# from https://www.marktstammdatenregister.de/MaStR Gesamtdatenexport_20250601_25.1.zip
# "KW" is the maximum at wind ~ 40 km/h; electricity generated over a year might be 1/4 of max
# written ~bz marktstamm/Bayern/area-year.py 2025-11-10 Nov 16:52 

KW		Lon		Lat		Thi	Rotor Date		Lkr		Place		Type
6200	10.7416	49.4015	169	162	2024-11-21	Ansbach	Dietenhofen	V162-6.2
6200	10.7404	49.4077	169	162	2024-11-22	Ansbach	Dietenhofen	V162-6.2
3500	10.4803	49.0162	135	136	2025-10-31	Ansbach	Weiltingen	Vensys_136
3500	10.4848	49.0122	135	136	2025-10-31	Ansbach	Weiltingen	Vensys_136
5560	10.1348	49.3284	120	160	2026-03-30	Ansbach	Insingen	E-160
6800	10.7484	49.8605	179	175	2026-06-30	Bamberg	Burgebrach	N175-6.8
6800	10.7443	49.8651	179	175	2026-06-30	Bamberg	Burgebrach	N175-6.8
6800	10.7508	49.8563	179	175	2026-06-30	Bamberg	Burgebrach	N175-6.8
6800	10.7499	49.8514	179	175	2026-06-30	Bamberg	Burgebrach	N175-6.8
6800	10.7613	49.8615	179	175	2026-06-30	Bamberg	Walsdorf	N175-6.8
6800	10.7548	49.8654	179	175	2026-06-30	Bamberg	Walsdorf	N175-6.8
6800	10.7668	49.8576	179	175	2026-06-30	Bamberg	Walsdorf	N175-6.8
7200	11.0795	49.8609	175	172	2026-12-20	Bamberg	Buttenheim	V172
7200	11.0737	49.8592	175	172	2026-12-20	Bamberg	Buttenheim	V172
6000	11.0952	49.9214	162	175	2026-12-30	Bamberg	Litzendorf	E-175_EP5
7200	11.0851	49.8593	175	172	2027-11-02	Bamberg	Buttenheim	V172
5560	11.5242	49.8753	167	160	2026-02-01	Bayreuth	Gesees	E-160_EP5_E3_R1
7200	10.9278	50.365	175	172	2026-06-08	Coburg	Lautertal	V_172__7,2MW
7200	10.9249	50.3689	175	172	2026-06-08	Coburg	Lautertal	V_172__7,2MW
7200	10.9294	50.3611	175	172	2026-06-08	Coburg	Lautertal	V_172__7,2MW
7200	11.5109	48.3311	175	172	2026-08-03	Dachau	Haimhausen	VESTAS_V172-7.2MW
7200	11.5099	48.3267	175	172	2026-08-03	Dachau	Haimhausen	VESTAS_V172-7.2MW
7200	11.5129	48.3359	175	172	2026-08-03	Dachau	Haimhausen	VESTAS_V172-7.2MW
7200	11.5028	48.3349	175	172	2026-08-03	Dachau	Röhrmoos	VESTAS_V172-7.2MW
6000	12.5232	48.7532	162	175	2026-12-30	Dingolfing-Landau	Mengkofen	E-175_EP5_E1
7200	10.9253	48.6008	175	172	2026-04-30	Donau-Ries	Holzheim	V_172__7,2MW
7200	10.9238	48.596	175	172	2026-04-30	Donau-Ries	Münster	V_172__7,2MW
7200	10.9194	48.586	175	172	2026-04-30	Donau-Ries	Münster	V_172__7,2MW
7200	10.9227	48.5914	175	172	2026-04-30	Donau-Ries	Münster	V_172__7,2MW
7200	10.9228	48.6048	175	172	2026-04-30	Donau-Ries	Holzheim	V_172__7,2MW
4260	11.9123	48.0472	160	138	2025-02-06	Ebersberg	Moosach	E-138_EP3_E3
5560	12.0262	48.0673	160	160	2026-11-30	Ebersberg	Ebersberg	E-160EP5_E3
6000	11.2543	48.9479	162	175	2026-06-30	Eichstätt	Walting	E-175_EP5-HT-162-ESC-_01
7200	10.7741	49.627	175	172	2026-01-01	Erlangen-Höchstadt	Weisendorf	V172-7.2
7200	10.7857	49.629	175	172	2026-01-01	Erlangen-Höchstadt	Weisendorf	V172-7.2
7200	10.7851	49.6338	175	172	2026-01-01	Erlangen-Höchstadt	Weisendorf	V172-7.2
7000	10.8522	49.5425	162	175	2026-12-01	Erlangen-Höchstadt	Herzogenaurach	Enercon_E175_EP5_E2
7000	10.8431	49.5384	162	175	2026-12-01	Erlangen-Höchstadt	Herzogenaurach	Enercon_E175_EP5_E2
7200	10.7466	49.7303	175	172	2028-06-30	Erlangen-Höchstadt	Wachenroth	V172-7.2
7200	10.7414	49.7264	175	172	2028-06-30	Erlangen-Höchstadt	Lonnerstadt	V172-7.2
7200	10.7759	49.7186	175	172	2028-06-30	Erlangen-Höchstadt	Höchstadt	V172-7.2
7200	10.7755	49.7227	175	172	2028-06-30	Erlangen-Höchstadt	Höchstadt	V172-7.2
7200	10.7563	49.7123	175	172	2028-06-30	Erlangen-Höchstadt	Lonnerstadt	V172-7.2
7200	10.7563	49.717	175	172	2028-06-30	Erlangen-Höchstadt	Lonnerstadt	V172-7.2
6000	11.7855	48.5488	162	175	2026-06-30	Freising	Nandlstadt	E175_EP5-HT-162-ES-C-01
6000	11.7806	48.552	162	175	2026-06-30	Freising	Nandlstadt	E175_EP5-HT-162-ES-C-01
7000	11.5134	48.3904	174	175	2027-07-02	Freising	Fahrenzhausen	E-175_EP5_E2
7000	11.5581	48.4022	174	175	2027-10-31	Freising	Kranzberg	E-175_EP5_E2
7200	11.1802	48.2291	175	172	2026-08-31	Fürstenfeldbruck	Egenhofen	VESTAS_V172-7.2MW
5560	11.1294	48.1478	167	160	2028-07-17	Fürstenfeldbruck	Jesenwang	E-160_EP5_E3_R1
5560	11.1208	48.143	160	160	2028-07-18	Fürstenfeldbruck	Jesenwang	E-160_EP5_E3_R1
5560	11.1341	48.1418	167	160	2028-07-19	Fürstenfeldbruck	Jesenwang	E-160_EP5_E3_R1
5560	11.1265	48.1449	167	160	2028-07-20	Fürstenfeldbruck	Jesenwang	E-160_EP5_E3_R1
5560	10.8357	50.1049	160	160	2025-06-12	Haßberge	Untermerzbach	E_160
4260	11.8059	48.8626	110	138	2024-12-31	Kelheim	Kelheim	E-138-EP3_E3
7200	10.1335	49.7964	175	172	2026-01-01	Kitzingen	Dettelbach	V172-7.2
7200	10.1206	49.7882	175	172	2026-01-01	Kitzingen	Dettelbach	V172-7.2
